sample,0.011482,0.013183,0.015136,0.017378,0.019953,0.022909,0.026303,0.0302,0.034674,0.039811,0.045709,0.052481,0.060256,0.069183,0.079433,0.091201,0.104713,0.120226,0.138038,0.158489,0.18197,0.20893,0.239883,0.275423,0.316228,0.363078,0.416869,0.47863,0.549541,0.630957,0.724436,0.831764,0.954993,1.096478,1.258925,1.44544,1.659587,1.905461,2.187762,2.511886,2.884031,3.311311,3.801894,4.365158,5.011872,5.754399,6.606934,7.585776,8.709636,10,11.481536,13.182567,15.135612,17.378008,19.952623,22.908677,26.30268,30.199517,34.673685,39.810717,45.708819,52.480746,60.255959,69.183097,79.432823,91.201084,104.712855,120.226443,138.038426,158.489319,181.970086,208.929613,239.883292,275.42287,316.227766,363.078055,416.869383,478.630092,549.540874,630.957344,724.43596,831.763771,954.992586,1096.478196,1258.925412,1445.439771,1659.586907,1905.460718,2187.761624,2511.886432,2884.031503,3311.311215,3801.893963,4365.158322,5011.872336,5754.399373,6606.93448,7585.77575,8709.6359,10000
118 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170405,0.324714,0.472007,0.561796,0.62047,0.639907,0.636887,0.628754,0.63951,0.692852,0.808322,0.992918,1.240615,1.528981,1.824572,2.092665,2.303469,2.449536,2.546847,2.647538,2.825659,3.172608,3.744663,4.575824,5.580897,6.649283,7.557749,8.118379,8.157977,7.612838,6.542812,5.109724,3.537867,2.084881,0.894409,0.011665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110504,0.240345,0.368209,0.449331,0.506661,0.531209,0.5353,0.530413,0.533397,0.561061,0.627624,0.739455,0.894374,1.078899,1.270767,1.445548,1.582658,1.679523,1.755443,1.863148,2.077555,2.494525,3.175456,4.16797,5.390993,6.742256,7.978352,8.886478,9.237537,8.916442,7.936001,6.435434,4.668361,2.912897,1.40427,0.271605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.131718,0.286304,0.448974,0.556461,0.627756,0.651128,0.644641,0.631552,0.646592,0.729897,0.925086,1.266034,1.766207,2.395554,3.078736,3.713521,4.188848,4.433398,4.428343,4.230713,3.963046,3.767851,3.780429,4.080654,4.654491,5.413587,6.145413,6.628052,6.650093,6.120634,5.103795,3.784516,2.423838,1.261767,0.44037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.179422,0.342874,0.465037,0.552151,0.595569,0.604268,0.590593,0.575827,0.585005,0.642896,0.7681,0.963979,1.218423,1.502042,1.776745,2.007836,2.171859,2.272728,2.342755,2.450287,2.681598,3.133109,3.849172,4.845307,5.998401,7.166319,8.095128,8.586288,8.478639,7.736595,6.466535,4.865391,3.200617,1.714035,0.568378,0.006093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083233,0.197156,0.306299,0.371512,0.416802,0.438497,0.453567,0.4784,0.534237,0.638076,0.800957,1.018143,1.271514,1.52716,1.742827,1.878247,1.904683,1.818538,1.651269,1.469457,1.379006,1.50018,1.938193,2.773111,3.965685,5.440049,6.957869,8.292528,9.156002,9.364706,8.839236,7.64656,6.002328,4.17297,2.450333,1.08706,0.033613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090733,0.19773,0.30059,0.362826,0.405014,0.422086,0.427139,0.432592,0.454618,0.506691,0.597255,0.723613,0.873042,1.02191,1.141123,1.204441,1.197773,1.130164,1.043053,1.011329,1.138853,1.544076,2.306194,3.482844,4.979766,6.678257,8.286408,9.550195,10.183998,10.038872,9.106729,7.532156,5.596979,3.615338,1.869009,0.536969,0.009635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118462,0.234575,0.343066,0.406661,0.448899,0.467294,0.478721,0.498402,0.543558,0.624131,0.74069,0.878441,1.013183,1.115967,1.163725,1.149333,1.090888,1.036413,1.065088,1.279856,1.778747,2.651255,3.886602,5.44529,7.102382,8.648182,9.758609,10.217262,9.885161,8.783445,7.105825,5.119436,3.166268,1.485743,0.26844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147222,0.284006,0.413199,0.491333,0.544932,0.569918,0.584467,0.604731,0.649669,0.731295,0.852905,1.003406,1.16397,1.31243,1.432645,1.522669,1.59915,1.70203,1.887535,2.228656,2.781067,3.594949,4.633799,5.848409,7.054952,8.096038,8.748245,8.873839,8.403447,7.373844,5.944758,4.320587,2.745832,1.412564,0.441504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204964,0.372188,0.498802,0.59555,0.649173,0.66678,0.655388,0.62925,0.604042,0.595767,0.616113,0.671095,0.762021,0.886491,1.040233,1.220648,1.42747,1.671237,1.965606,2.342057,2.822564,3.443848,4.195345,5.075497,5.993947,6.877193,7.578675,7.989622,8.004256,7.579269,6.746115,5.592667,4.276294,2.952775,1.774545,0.861386,0.148309,0.012818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10342,0.223965,0.341782,0.415656,0.467528,0.489807,0.494572,0.492599,0.498721,0.526303,0.585127,0.677441,0.798904,0.937779,1.077613,1.20256,1.302475,1.383726,1.471938,1.6215,1.902405,2.403569,3.173463,4.251763,5.546444,6.952379,8.223104,9.148092,9.50118,9.171283,8.17444,6.650848,4.854969,3.063965,1.516275,0.352405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104514,0.214794,0.315191,0.369841,0.402887,0.414271,0.423795,0.451114,0.51918,0.643685,0.830823,1.067018,1.32431,1.561561,1.736075,1.815791,1.789423,1.67622,1.532752,1.446712,1.530402,1.898528,2.618137,3.724993,5.107042,6.631113,8.015564,9.026769,9.42453,9.101716,8.089954,6.550115,4.755638,2.990013,1.491856,0.397528,0.006145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13436,0.270059,0.400581,0.481443,0.538188,0.565135,0.579407,0.597274,0.640029,0.724669,0.860961,1.042094,1.246873,1.440324,1.584621,1.652126,1.636606,1.563476,1.494964,1.524695,1.761474,2.3124,3.215365,4.474406,5.930473,7.415956,8.632965,9.35669,9.395606,8.703203,7.385275,5.658249,3.812501,2.139387,0.818274,0.009892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090659,0.195805,0.295317,0.354132,0.393977,0.411801,0.422616,0.440054,0.480302,0.553949,0.664168,0.800583,0.943276,1.06473,1.137873,1.145144,1.088108,0.994766,0.926276,0.972618,1.239718,1.83783,2.812589,4.184623,5.804517,7.513722,8.99674,10.004764,10.297435,9.786856,8.538893,6.761076,4.743957,2.838825,1.245845,0.016454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143251,0.308191,0.47535,0.577423,0.637016,0.645081,0.623873,0.600703,0.612633,0.700332,0.905708,1.257813,1.761636,2.376565,3.019315,3.586744,3.976916,4.133373,4.056054,3.814554,3.537985,3.367057,3.431554,3.810018,4.486094,5.37355,6.249548,6.880216,7.030019,6.588902,5.605696,4.26431,2.835899,1.579959,0.651053,0.095608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108423,0.217433,0.320954,0.383705,0.427218,0.448023,0.460621,0.477649,0.513717,0.577176,0.668049,0.772751,0.868402,0.926629,0.922844,0.846113,0.711005,0.562902,0.486098,0.594248,1.009566,1.849479,3.133628,4.84521,6.755925,8.639397,10.115426,10.914207,10.831352,9.85374,8.163178,6.053978,3.901325,2.018843,0.614731,0.006055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134761,0.23596,0.327961,0.379707,0.409329,0.414527,0.40872,0.405153,0.418833,0.460424,0.533201,0.628725,0.729815,0.813051,0.855627,0.843008,0.777436,0.683641,0.615555,0.652675,0.890521,1.432042,2.327344,3.610984,5.165691,6.868701,8.438829,9.64691,10.239864,10.094756,9.215852,7.738938,5.924766,4.04846,2.373442,1.097122,0.148405,0.009265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116895,0.25481,0.398716,0.492224,0.553141,0.572159,0.566534,0.557649,0.576173,0.656102,0.832954,1.13185,1.559657,2.087867,2.654398,3.181224,3.589505,3.837335,3.923672,3.905399,3.877258,3.945966,4.19137,4.65052,5.262094,5.916527,6.418189,6.597186,6.330702,5.602592,4.52653,3.283067,2.095659,1.13178,0.480167,0.136576,0.004629,0.050148,0.209486,0.401859,0.56656,0.650954,0.646215,0.567418,0.441096,0.303764,0.178288,0.076548,0.008587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.131008,0.274944,0.41626,0.506348,0.57093,0.60105,0.611524,0.616254,0.63527,0.687488,0.787933,0.940135,1.135843,1.352456,1.558574,1.723898,1.827947,1.874846,1.898007,1.966398,2.170855,2.614266,3.350703,4.407019,5.666551,6.993053,8.122211,8.842614,8.960754,8.411474,7.264011,5.70089,3.969814,2.361203,1.03382,0.013649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12636,0.258269,0.385994,0.465223,0.519397,0.540843,0.543472,0.540757,0.551447,0.593341,0.68039,0.816265,0.994212,1.194698,1.389686,1.550846,1.657129,1.709101,1.734136,1.794413,1.976361,2.3832,3.079028,4.107352,5.374868,6.765744,8.022302,8.925342,9.248101,8.885561,7.865231,6.338451,4.56572,2.824809,1.345182,0.246771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17923,0.364876,0.510287,0.616752,0.676114,0.69475,0.684968,0.66915,0.676562,0.739652,0.887708,1.134643,1.474793,1.875557,2.284432,2.643642,2.900122,3.029917,3.042504,2.993541,2.976646,3.10342,3.463708,4.111638,4.98802,5.990514,6.900669,7.52381,7.670684,7.257856,6.320945,5.001888,3.515357,2.108346,0.937472,0.049829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146958,0.291315,0.430934,0.517099,0.573659,0.590949,0.582568,0.562934,0.553333,0.576913,0.654333,0.796364,1.000894,1.248676,1.507588,1.742551,1.923194,2.041499,2.11518,2.199747,2.375973,2.74418,3.369791,4.297241,5.44229,6.694294,7.810753,8.583622,8.804572,8.38251,7.35503,5.878805,4.194388,2.580805,1.22047,0.197321,0.011267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.092362,0.202732,0.307995,0.371003,0.414239,0.433879,0.445171,0.462204,0.502449,0.578633,0.696888,0.849861,1.019958,1.179821,1.299522,1.355264,1.338206,1.263974,1.180389,1.166465,1.325467,1.770999,2.57046,3.767951,5.253628,6.896951,8.403841,9.525358,9.996903,9.693366,8.636844,6.994184,5.057536,3.141038,1.506973,0.297485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094529,0.197598,0.292672,0.346354,0.381455,0.39761,0.412782,0.443752,0.509508,0.620901,0.778821,0.965633,1.151112,1.295772,1.362967,1.330833,1.204184,1.02056,0.858611,0.826108,1.048034,1.644939,2.663199,4.113837,5.824317,7.613051,9.13976,10.143434,10.384344,9.787395,8.443348,6.579193,4.513471,2.585239,1.012271,0.012408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16747,0.327718,0.48099,0.574137,0.635074,0.655487,0.653723,0.649392,0.670175,0.743873,0.893873,1.127521,1.434272,1.780842,2.119593,2.402793,2.592651,2.681395,2.694429,2.698057,2.786594,3.065512,3.60158,4.426875,5.446332,6.534085,7.451757,8.003331,8.016919,7.43753,6.33896,4.892448,3.33267,1.907618,0.764772,0.009552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133215,0.276573,0.414438,0.498231,0.553901,0.573762,0.574298,0.57249,0.592109,0.656426,0.784577,0.98202,1.239586,1.529535,1.812177,2.047601,2.20461,2.278268,2.293471,2.312522,2.424065,2.730726,3.300549,4.176032,5.275215,6.488962,7.580346,8.344727,8.574677,8.175456,7.176954,5.728839,4.064349,2.464346,1.109936,0.055011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150191,0.307604,0.461406,0.557502,0.621579,0.641908,0.632464,0.608566,0.594272,0.617699,0.706397,0.878554,1.137989,1.466761,1.827854,2.175364,2.461211,2.657911,2.761609,2.811434,2.880768,3.070305,3.465639,4.130849,5.023828,6.063027,7.04298,7.771561,8.043264,7.749917,6.897222,5.601403,4.078552,2.56447,1.259645,0.278296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122749,0.274822,0.437441,0.547644,0.623291,0.651056,0.646835,0.631444,0.637259,0.702429,0.868391,1.167997,1.614987,2.181995,2.798432,3.368918,3.792524,4.008761,4.009794,3.859967,3.681422,3.612419,3.773129,4.23233,4.95167,5.824851,6.618157,7.104695,7.080649,6.472938,5.367676,3.967078,2.541417,1.336472,0.482698,0.005662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120627,0.225871,0.324825,0.383738,0.421393,0.433444,0.432195,0.429444,0.439815,0.475296,0.542914,0.640781,0.760148,0.885848,1.000268,1.08874,1.144288,1.175341,1.207908,1.28983,1.481105,1.853037,2.44476,3.288026,4.314578,5.45079,6.514854,7.356399,7.804249,7.77267,7.257258,6.343768,5.198316,4.003736,2.927417,2.0819,1.505473,1.184178,1.053995,1.036229,1.050393,1.037436,0.96756,0.842167,0.675869,0.498419,0.329575,0.196365,0.090827,0.015936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146472,0.277126,0.395496,0.459853,0.496156,0.503064,0.501946,0.51557,0.571962,0.694265,0.897138,1.174502,1.50279,1.839613,2.135457,2.347569,2.449083,2.443623,2.36853,2.295049,2.320539,2.547765,3.044848,3.847741,4.873141,6.009839,7.029194,7.73735,7.943819,7.566782,6.643998,5.315876,3.812744,2.36715,1.16974,0.32345,0.01011,0,0,0.071449,0.307415,0.500982,0.597801,0.598877,0.521062,0.399778,0.265472,0.141261,0.016551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096982,0.207201,0.311642,0.374263,0.418591,0.442363,0.46238,0.493358,0.552206,0.648045,0.780761,0.933979,1.080943,1.188353,1.227218,1.183546,1.069383,0.927831,0.839182,0.910411,1.2564,1.985488,3.118804,4.644089,6.361312,8.072605,9.439732,10.219692,10.217548,9.405131,7.922698,6.024108,4.030735,2.257805,0.884311,0.010904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101-rep2 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099737,0.207546,0.307726,0.364767,0.401147,0.414859,0.422664,0.440696,0.488087,0.578149,0.716107,0.891223,1.080911,1.252177,1.371119,1.41344,1.374355,1.27735,1.18107,1.174819,1.368387,1.876201,2.75518,4.034274,5.578329,7.235722,8.696971,9.711563,10.033059,9.565321,8.365421,6.634796,4.660041,2.788941,1.221729,0.016116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159929,0.311995,0.456252,0.542301,0.596905,0.612704,0.607641,0.601003,0.619513,0.689933,0.834906,1.062393,1.36438,1.711763,2.060797,2.365148,2.584061,2.702636,2.734867,2.735182,2.789122,2.999836,3.445176,4.174874,5.124165,6.192607,7.160036,7.831529,8.0128,7.615541,6.670649,5.318887,3.779363,2.30708,1.070252,0.146522,0.007249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152414,0.272539,0.3888,0.462183,0.510289,0.525286,0.518057,0.500414,0.489201,0.502119,0.554486,0.655529,0.808718,1.010515,1.252211,1.524503,1.817986,2.136439,2.488477,2.908617,3.426787,4.093555,4.906584,5.862928,6.846575,7.742851,8.355089,8.535708,8.181116,7.285737,5.968527,4.41388,2.859903,1.518008,0.518228,0.005743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188751,0.386177,0.545921,0.667973,0.741169,0.767823,0.755516,0.721853,0.692154,0.698872,0.775086,0.945467,1.218855,1.578975,1.985952,2.386839,2.722555,2.954097,3.066373,3.091005,3.09925,3.192752,3.467078,3.994347,4.751437,5.669289,6.561664,7.247459,7.529273,7.2977,6.547633,5.377689,3.984056,2.579903,1.35752,0.441632,0.009904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191712,0.384373,0.53762,0.653122,0.719488,0.740402,0.724256,0.689765,0.662785,0.675392,0.758998,0.934991,1.207999,1.557765,1.942485,2.310698,2.609474,2.809346,2.907912,2.948997,3.012321,3.203215,3.607533,4.283677,5.177467,6.192815,7.113312,7.742682,7.886918,7.458037,6.490485,5.128979,3.595726,2.146043,0.944654,0.048556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111 rep2 - Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184446,0.37323,0.523155,0.635448,0.699995,0.720929,0.707333,0.678051,0.658597,0.679639,0.770634,0.950788,1.223699,1.57015,1.95161,2.321143,2.629876,2.85036,2.978474,3.053641,3.147408,3.357073,3.760165,4.409731,5.252171,6.196052,7.039093,7.599644,7.70069,7.263225,6.322072,5.012199,3.540447,2.144578,0.978923,0.115329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
